# Source call -> translation
# Note: this TSV allows comments and empty lines

############
# Arithmetic
############
############
# Conversions
############
vcast_vf_f(f)	Set(df, f)
vcast_vi2_i(i)	Set(di, i)
vcast_vf_vi2(vi)	ConvertTo(df, vi)
vtruncate_vi2_vf(f)	ConvertTo(di, f)

vreinterpret_vf_vi2(i)	BitCast(df, i)
vreinterpret_vf_vm(m)	BitCast(df, m)
vreinterpret_vi2_vf(f)	BitCast(di, f)
vreinterpret_vm_vf(m)	BitCast(du, m)

############
# 2-float Tuples
############
vf2getx_vf_vf2(f)	Get2<0>(f)
vf2gety_vf_vf2(f)	Get2<1>(f)
vf2setx_vf2_vf2_vf(f2, f)	Set2<0>(f2, f)
vf2sety_vf2_vf2_vf(f2, f)	Set2<1>(f2, f)
vcast_vf2_vf_vf(x, y)	Create2(df, x, y)
vcast_vf2_f_f(x, y)	Create2(df, Set(df, x), Set(df, y))
vf2setxy_vf2_vf_vf(x, y)	Create2(df, x, y)

############
# (float, int) Tuples
############
figeti_vi2_di(fi)	BitCast(di, Get2<1>(fi))
figetd_vf_di(fi)	Get2<0>(fi)
fisetdi_fi_vf_vi2(f, i)	Create2(df, f, BitCast(df, i))

############
# 2-float + int Tuples (float, float, int)
############
dfisetdf_dfi_dfi_vf2(f2i, f2)	Set3<0>(Set3<1>(f2i, Get2<1>(f2)), Get2<0>(f2))  # Set the 2-float portion
dfigeti_vi2_dfi(f2i)	BitCast(di, Get3<2>(f2i))                            # Get the int portion
dfigetdf_vf2_dfi(f2i)	Create2(df, Get3<0>(f2i), Get3<1>(f2i))              # Get the 2-float portion
dfisetdfi_dfi_vf2_vi2(f2, i)	Create3(df, Get2<0>(f2), Get2<1>(f2), BitCast(df, i)) # Set the full value

############
# Misc
############
LIKELY(x)	HWY_LIKELY(x)
vgather_vf_p_vi2(ptr, idx)	GatherIndex(df, ptr, idx)

# Sleef's implementation of Estrin's method uses pre-computed x^2 and x^4
POLY6(x, x2, x4, c5, c4, c3, c2, c1, c0)	Estrin(x, x2, x4, Set(df, c0), Set(df, c1), Set(df, c2), Set(df, c3), Set(df, c4), Set(df, c5))
POLY8(x, x2, x4, c7, c6, c5, c4, c3, c2, c1, c0)	Estrin(x, x2, x4, Set(df, c0), Set(df, c1), Set(df, c2), Set(df, c3), Set(df, c4), Set(df, c5), Set(df, c6), Set(df, c7))
